name_problem;num_vertices;num_subgroups;num_clusters;time;profit;distance;route;subgroups_visited;method
201pr1002_T100_p2;1001;1001;200;2511,789;49534,0;114250;[(969  986)  (986  987)  (987  683)  (683  674)  (674  673)  (673  669)  (669  665)  (665  664)  (664  724)  (724  714)  (714  713)  (713  693)  (693  697)  (697  698)  (698  737)  (737  743)  (743  754)  (754  790)  (790  791)  (791  803)  (803  799)  (799  798)  (798  795)  (795  600)  (600  601)  (601  602)  (602  607)  (607  608)  (608  628)  (628  625)  (625  613)  (613  620)  (620  621)  (621  651)  (651  652)  (652  659)  (659  355)  (355  353)  (353  348)  (348  345)  (345  337)  (337  336)  (336  396)  (396  386)  (386  389)  (389  366)  (366  367)  (367  373)  (373  374)  (374  410)  (410  405)  (405  406)  (406  401)  (401  289)  (289  292)  (292  308)  (308  317)  (317  318)  (318  41)  (41  40)  (40  53)  (53  54)  (54  71)  (71  67)  (67  23)  (23  30)  (30  29)  (29  24)  (24  15)  (15  6)  (6  3)  (3  2)  (2  0)  (0  74)  (74  78)  (78  77)  (77  76)  (76  132)  (132  99)  (99  138)  (138  142)  (142  143)  (143  148)  (148  255)  (255  121)  (121  122)  (122  104)  (104  105)  (105  109)  (109  110)  (110  298)  (298  283)  (283  281)  (281  274)  (274  273)  (273  272)  (272  269)  (269  261)  (261  262)  (262  245)  (245  246)  (246  251)  (251  994)  (994  153)  (153  166)  (166  161)  (161  157)  (157  184)  (184  172)  (172  173)  (173  179)  (179  195)  (195  186)  (186  187)  (187  207)  (207  206)  (206  208)  (208  213)  (213  222)  (222  223)  (223  497)  (497  500)  (500  501)  (501  512)  (512  486)  (486  485)  (485  493)  (493  492)  (492  476)  (476  471)  (471  470)  (470  466)  (466  460)  (460  427)  (427  428)  (428  452)  (452  451)  (451  584)  (584  581)  (581  580)  (580  587)  (587  588)  (588  570)  (570  566)  (566  516)  (516  515)  (515  521)  (521  533)  (533  532)  (532  534)  (534  542)  (542  547)  (547  551)  (551  821)  (821  822)  (822  816)  (816  815)  (815  835)  (835  836)  (836  1001)  (1001  858)  (858  852)  (852  851)  (851  850)  (850  894)  (894  893)  (893  892)  (892  890)  (890  884)  (884  883)  (883  926)  (926  904)  (904  912)  (912  911)  (911  780)  (780  782)  (782  758)  (758  765)  (765  766)  (766  961)  (961  960)  (960  936)  (936  941)  (941  942)  (942  951)  (951  950)  (950  969)];[0  138  428  570  161  521  486  401  620  153  292  348  941  389  766  713  76  262  374  758  410  493  195  451  791  353  223  246  651  836  588  143  659  912  987  602  99  608  542  822  187  664  71  584  245  782  29  261  621  673  799  674  53  547  272  207  396  222  148  652  157  969  23  516  2  754  892  532  485  405  298  179  601  213  628  460  665  669  173  625  683  471  251  533  121  6  816  283  367  851  1001  186  890  77  852  790  24  466  184  893  936  30  109  470  105  607  492  476  208  427  206  67  986  3  104  166  815  858  317  15  994  551  78  336  926  795  355  904  122  960  54  337  580  693  142  534  714  737  821  500  566  289  318  850  894  452  765  132  74  501  373  308  961  281  613  951  798  345  110  698  512  743  172  884  803  581  911  366  883  406  697  255  780  40  835  724  515  274  497  273  386  41  587  950  942  269  600  0];COPS-TABU
20kroA100_T100_p1;99;99;20;23,764;92,0;9689;[(46  10)  (10  14)  (14  26)  (26  11)  (11  13)  (13  47)  (47  77)  (77  95)  (95  81)  (81  49)  (49  43)  (43  68)  (68  27)  (27  0)  (0  7)  (7  18)  (18  52)  (52  89)  (89  46)];[0  26  52  11  68  43  10  18  89  7  13  81  49  14  47  77  46  27  95  0];COPS-TABU
20kroA100_T100_p2;99;99;20;7,215;4320,0;9686;[(81  43)  (43  49)  (49  63)  (63  66)  (66  0)  (0  91)  (91  7)  (7  3)  (3  65)  (65  15)  (15  23)  (23  10)  (10  31)  (31  26)  (26  11)  (11  33)  (33  81)];[0  23  91  11  3  15  33  43  66  31  65  7  81  49  26  10  0];COPS-TABU
20kroB100_T100_p1;99;99;20;18,623;95,0;10233;[(38  68)  (68  48)  (48  64)  (64  36)  (36  87)  (87  95)  (95  91)  (91  1)  (1  13)  (13  82)  (82  86)  (86  83)  (83  8)  (8  89)  (89  0)  (0  7)  (7  2)  (2  92)  (92  38)];[0  1  8  13  7  95  89  48  87  64  83  91  86  36  2  92  82  38  68  0];COPS-TABU
20kroB100_T100_p2;99;99;20;33,047;4758,0;9884;[(98  96)  (96  72)  (72  69)  (69  68)  (68  74)  (74  64)  (64  36)  (36  42)  (42  49)  (49  1)  (1  77)  (77  62)  (62  41)  (41  82)  (82  73)  (73  56)  (56  0)  (0  94)  (94  98)];[0  1  69  72  68  94  96  41  74  98  77  36  49  62  42  82  73  64  56  0];COPS-TABU
20kroC100_T100_p1;99;99;20;37,148;95,0;9178;[(26  84)  (84  0)  (0  25)  (25  60)  (60  36)  (36  17)  (17  13)  (13  59)  (59  40)  (40  88)  (88  22)  (22  90)  (90  85)  (85  70)  (70  37)  (37  57)  (57  7)  (7  30)  (30  66)  (66  26)];[0  70  66  22  40  57  90  25  59  7  30  88  84  13  37  85  60  36  26  17  0];COPS-TABU
20kroC100_T100_p2;99;99;20;59,385;4818,0;9178;[(3  98)  (98  48)  (48  36)  (36  60)  (60  25)  (25  52)  (52  0)  (0  84)  (84  14)  (14  66)  (66  30)  (30  7)  (7  16)  (16  37)  (37  70)  (70  55)  (55  90)  (90  22)  (22  88)  (88  40)  (40  3)];[0  90  37  60  55  98  48  84  36  30  22  16  40  14  70  25  66  88  7  3  0];COPS-TABU
20kroD100_T100_p1;99;99;20;34,318;93,0;9408;[(80  33)  (33  0)  (0  16)  (16  89)  (89  10)  (10  6)  (6  77)  (77  44)  (44  85)  (85  24)  (24  9)  (9  18)  (18  36)  (36  61)  (61  53)  (53  62)  (62  14)  (14  83)  (83  80)];[0  18  83  77  36  16  89  53  6  10  33  62  85  80  61  14  24  44  9  0];COPS-TABU
20kroD100_T100_p2;99;99;20;15,472;4683,0;9394;[(0  33)  (33  80)  (80  83)  (83  14)  (14  62)  (62  53)  (53  2)  (2  19)  (19  25)  (25  9)  (9  46)  (46  44)  (44  30)  (30  66)  (66  35)  (35  10)  (10  89)  (89  16)  (16  0)];[0  2  30  35  89  66  80  16  62  9  44  33  53  25  14  19  46  10  83  0];COPS-TABU
20kroE100_T100_p1;99;99;20;38,124;96,0;9507;[(46  13)  (13  47)  (47  32)  (32  38)  (38  42)  (42  33)  (33  36)  (36  5)  (5  12)  (12  74)  (74  8)  (8  24)  (24  53)  (53  55)  (55  22)  (22  6)  (6  20)  (20  0)  (0  82)  (82  46)];[0  55  74  12  53  42  47  6  33  5  36  22  82  32  46  20  38  13  24  8  0];COPS-TABU
20kroE100_T100_p2;99;99;20;6,941;4415,0;9518;[(0  20)  (20  6)  (6  22)  (22  14)  (14  9)  (9  8)  (8  26)  (26  5)  (5  36)  (36  33)  (33  23)  (23  17)  (17  21)  (21  32)  (32  13)  (13  15)  (15  0)];[0  6  26  33  9  17  20  21  15  23  14  8  13  36  32  5  22  0];COPS-TABU
20rat99_T100_p1;98;98;20;8,685;90,0;490;[(0  1)  (1  11)  (11  21)  (21  33)  (33  43)  (43  44)  (44  70)  (70  79)  (79  88)  (88  94)  (94  67)  (67  66)  (66  65)  (65  46)  (46  39)  (39  20)  (20  10)  (10  0)];[0  20  11  21  33  65  46  43  39  88  94  67  10  66  79  70  1  44  0];COPS-TABU
20rat99_T100_p2;98;98;20;9,296;4407,0;495;[(0  1)  (1  10)  (10  37)  (37  38)  (38  55)  (55  64)  (64  66)  (66  67)  (67  88)  (88  79)  (79  70)  (70  52)  (52  32)  (32  14)  (14  6)  (6  4)  (4  0)];[0  88  1  38  32  4  14  55  64  37  79  70  6  67  66  52  10  0];COPS-TABU
20rd100_T100_p1;99;99;20;90,125;97,0;3602;[(7  0)  (0  14)  (14  62)  (62  31)  (31  77)  (77  32)  (32  37)  (37  18)  (18  36)  (36  93)  (93  15)  (15  44)  (44  22)  (22  43)  (43  54)  (54  41)  (41  60)  (60  4)  (4  89)  (89  7)];[0  14  89  62  41  36  77  4  15  44  43  54  31  18  60  37  32  7  93  22  0];COPS-TABU
20rd100_T100_p2;99;99;20;84,158;4831,0;3473;[(7  0)  (0  14)  (14  62)  (62  20)  (20  77)  (77  32)  (32  37)  (37  18)  (18  36)  (36  97)  (97  93)  (93  35)  (35  51)  (51  99)  (99  38)  (38  6)  (6  41)  (41  79)  (79  47)  (47  7)];[0  47  97  18  20  79  77  6  14  36  38  41  7  93  37  32  99  51  62  35  0];COPS-TABU
